,CTYNAME,FULLFP,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Area_squaremiles,1970 Population Density,1971 Population Density,1972 Population Density,1973 Population Density,1974 Population Density,1975 Population Density,1976 Population Density,1977 Population Density,1978 Population Density,1979 Population Density,1980 Population Density,1981 Population Density,1982 Population Density,1983 Population Density,1984 Population Density,1985 Population Density,1986 Population Density,1987 Population Density,1988 Population Density,1989 Population Density,1990 Population Density,1991 Population Density,1992 Population Density,1993 Population Density,1994 Population Density,1995 Population Density,1996 Population Density,1997 Population Density,1998 Population Density,1999 Population Density,2000 Population Density,2001 Population Density,2002 Population Density,2003 Population Density,2004 Population Density,2005 Population Density,2006 Population Density,2007 Population Density,2008 Population Density,2009 Population Density,2010 Population Density,2011 Population Density,2012 Population Density,2013 Population Density,2014 Population Density,2015 Population Density,2016 Population Density,2017 Population Density,2018 Population Density,2019 Population Density,2020 Population Density
0,Alameda County,6001,1071446,1084500,1089300,1089300,1092200,1090900,1098100,1103700,1103700,1099300,1108791,1125949,1140263,1160695,1179130,1197407,1215509,1229320,1251097,1271451,1305802,1315144,1328589,1334736,1336359,1340267,1351804,1372202,1397050,1415582,1449840,1469484,1462106,1454163,1445721,1441545,1444484,1455715,1477208,1498539,1512997,1530893,1553729,1579508,1607638,1634326,1650765,1659824,1666596,1668412,1662323,1644047,1628259,1622188,8841,121.19058929985296,122.66711910417374,123.21004411265695,123.21004411265695,123.53806130528221,123.39101911548467,124.20540662820947,124.83881913810654,124.83881913810654,124.34113788033028,125.41465897522905,127.35538966180296,128.9744372808506,131.28548806696074,133.37065942766657,135.43795950684313,137.4854654450854,139.04761904761904,141.5108019454813,143.8130302002036,147.69845040153828,148.75511819929872,150.27587376993552,150.97115710892433,151.15473362741773,151.59676507182445,152.90170795158917,155.20891301888926,158.01945481280399,160.11559778305622,163.99049881235155,166.21241940956907,165.37789842777966,164.47947064811672,163.5246012894469,163.0522565320665,163.3846849903857,164.65501640085964,167.08607623571993,169.49881235154393,171.13414772084604,173.15835312747427,175.7413188553331,178.6571654790182,181.8389322474833,184.85759529464994,186.71700033932814,187.74165818346341,188.5076348829318,188.71304151114128,188.02431851600497
1,Alpine County,6003,484,600,700,700,700,800,800,1000,1000,1200,1100,1132,1148,1120,1093,1157,1200,1143,1163,1162,1106,1158,1147,1185,1184,1227,1239,1212,1192,1161,1209,1196,1237,1233,1263,1219,1276,1274,1202,1197,1161,1093,1111,1131,1083,1080,1053,1116,1081,1113,1119,1229,1190,1141,8000,0.0605,0.075,0.0875,0.0875,0.0875,0.1,0.1,0.125,0.125,0.15,0.1375,0.1415,0.1435,0.14,0.136625,0.144625,0.15,0.142875,0.145375,0.14525,0.13825,0.14475,0.143375,0.148125,0.148,0.153375,0.154875,0.1515,0.149,0.145125,0.151125,0.1495,0.154625,0.154125,0.157875,0.152375,0.1595,0.15925,0.15025,0.149625,0.145125,0.136625,0.138875,0.141375,0.135375,0.135,0.131625,0.1395,0.135125,0.139125,0.139875
2,Amador County,6005,11821,12500,13500,13500,14600,15100,15300,17300,17300,18600,19502,20206,20606,21101,21821,22661,23375,24530,27076,28941,30289,31262,31854,32285,32693,32976,33214,33423,33415,34153,35153,35697,36561,36994,37400,38040,38353,38756,38248,38238,37883,37539,37105,36624,36734,37039,37443,38549,39349,39693,40083,41228,41493,41811,6522,1.8124808340999694,1.916590003066544,2.0699172033118676,2.0699172033118676,2.2385771235817233,2.315240723704385,2.3459061637534497,2.652560564244097,2.652560564244097,2.8518859245630175,2.9901870591842994,3.098129408157007,3.1594602882551364,3.2353572523765717,3.3457528365532045,3.4745476847592762,3.5840233057344375,3.761116222017786,4.151487273842379,4.437442502299908,4.644127568230604,4.793314934069304,4.884084636614536,4.95016865992027,5.012726157620362,5.0561177552897885,5.092609628948176,5.124655013799448,5.123428396197485,5.236583869978534,5.3899110702238575,5.473321067157314,5.605795768169274,5.672186445875498,5.7344372891751,5.832566697332107,5.880558111008893,5.942348972707759,5.864458754983134,5.862925482980681,5.808494326893591,5.755749770009199,5.689205765102729,5.615455381784729,5.632321373811714,5.679086169886538,5.741030358785649,5.910610242256976,6.033272002453235,6.086016559337627,6.145814167433302
3,Butte County,6007,101969,105900,113200,113200,117300,121600,125400,131800,131800,138500,144879,148451,151910,154259,156786,160682,163238,166968,171906,176584,183497,186851,188905,190670,191811,192543,192116,193061,194347,195220,203807,206193,209120,211481,213065,214752,216824,217469,219034,219777,219951,219983,220877,221649,223525,224643,226222,228700,230330,218726,212744,206336,207369,207172,18052,5.648626191003767,5.866385996011522,6.270773321515621,6.270773321515621,6.497894970086417,6.736095723465544,6.946598714823843,7.3011300686904494,7.3011300686904494,7.672280079769554,8.025648127631287,8.223520939508088,8.415134057168181,8.545258143142034,8.685242632395303,8.9010635940616,9.042654553512076,9.249279858187458,9.522822955905163,9.781963217372036,10.164912475072015,10.350709062707732,10.464491469089298,10.562264569022823,10.625470861954355,10.666020385552848,10.64236649678706,10.694715267006426,10.765953910923997,10.814314203412364,11.289995568358076,11.422169288721472,11.584311987591402,11.715100819853756,11.80284732993574,11.896299578994018,12.011079104808331,12.0468092178152,12.133503212940395,12.174662087303346,12.184300908486595,12.186073565255928,12.23559716374917,12.278362508309328,12.382284511411479,12.444216707290051,12.531686239751828,12.668956348327056,12.759251052514957,12.116441391535563,11.785065366718369
4,Calaveras County,6009,13585,13900,14800,14800,15200,15200,15700,18300,18300,19800,20922,21699,22775,23530,24196,24872,25852,27195,28249,30068,32539,34030,35221,35945,37097,37729,38476,39144,39642,40051,40645,41304,42380,43755,44530,45295,46045,46268,46265,45900,45467,45159,44816,44658,44677,44972,45307,45658,45747,46119,46308,46249,46556,46565,11161,1.2171848400680942,1.2454081175521907,1.3260460532210376,1.3260460532210376,1.361885135740525,1.361885135740525,1.4066839888898843,1.6396380252665532,1.6396380252665532,1.7740345847146313,1.8745632111817938,1.9441806289758983,2.0405877609533194,2.108234029208852,2.167906101603799,2.2284741510617327,2.316279903234477,2.4366096227936564,2.531045605232506,2.6940238329898754,2.9154197652540095,3.049009945345399,3.1557208135471733,3.2205895529074455,3.3238061105635697,3.38043186094436,3.447361347549503,3.5072126153570466,3.551832273093809,3.5884777349699846,3.6416987725114236,3.7007436609622792,3.797150792939701,3.920347639100439,3.989785861481946,4.058328106800466,4.125526386524505,4.145506675029119,4.145237881910223,4.112534719111191,4.073738912283845,4.04614281874384,4.01541080548338,4.0012543678881825,4.002956724307857,4.02938804766598,4.059403279276051,4.090852074186901,4.0988262700474865,4.13215661679061,4.149090583281068
5,Colusa County,6011,12430,12400,12200,12200,12400,12600,12800,12700,12700,12900,12871,13185,13872,14110,14156,14706,14934,14972,15494,16006,16340,16596,16882,17056,17331,17679,18033,18425,18596,18844,18817,19022,19232,19568,20207,20540,20890,21075,21134,21250,21435,21315,21274,21239,21156,21208,21476,21558,21389,21474,21558,21919,21909,22037,12447,0.9986342090463566,0.9962239897163975,0.9801558608500041,0.9801558608500041,0.9962239897163975,1.0122921185827911,1.0283602474491846,1.0203261830159878,1.0203261830159878,1.0363943118823813,1.0340644331967543,1.059291395516992,1.1144854181730537,1.133606491524062,1.1373021611633325,1.1814895155459146,1.1998071824536032,1.202860126938218,1.244797943279505,1.2859323531774725,1.3127661283843497,1.3333333333333333,1.3563107576122762,1.3702900297260383,1.3923837069173295,1.4203422511448542,1.4487828392383706,1.480276371816502,1.4940146219972683,1.5139391017915964,1.5117699043946333,1.5282397364826865,1.5451112717923998,1.572105728287941,1.6234434000160682,1.6501968345786133,1.678316060094802,1.693179079296216,1.697919177311802,1.7072386920543103,1.7221017112557242,1.7124608339358882,1.7091668675182774,1.7063549449666586,1.6996866714871053,1.7038643849923676,1.725395677673335,1.7319836105085562,1.7184060416164537,1.725234996384671,1.7319836105085562
6,Contra Costa County,6013,556116,563400,574000,574000,581700,589100,601200,626100,626100,642800,658588,667287,678901,690153,698813,711445,725373,739981,759241,784396,809199,822332,838364,850732,859872,869437,881213,899494,917970,933141,952810,970952,979862,987531,992424,999013,1000834,1009152,1023344,1037890,1052516,1065361,1077439,1093253,1108665,1124148,1137259,1145623,1150840,1152883,1152333,1163941,1157019,1155025,8652,64.2760055478502,65.11789181692095,66.34304207119742,66.34304207119742,67.23300970873787,68.08830328247804,69.4868238557559,72.36477115117891,72.36477115117891,74.29496070272769,76.11974110032362,77.125173370319,78.4675219602404,79.76803051317614,80.76895515487749,82.2289644012945,83.83876560332871,85.52716134997688,87.7532362459547,90.66065649560795,93.52739251040222,95.0453074433657,96.89828941285252,98.32778548312528,99.38418862690708,100.48971336107259,101.85078594544613,103.96370781322237,106.0991678224688,107.85263522884883,110.12598243180767,112.22283865002312,113.25265834489136,114.1390429958391,114.70457697642163,115.4661349976884,115.67660656495607,116.63800277392511,118.27831715210355,119.95954692556634,121.65002311604253,123.13465094775775,124.53062875635692,126.3584142394822,128.13973647711512,129.92926490984743,131.44463707813222,132.41134997688397,133.0143319463708,133.25046232085066,133.1868932038835
7,Del Norte County,6015,14580,15000,15400,15400,15600,16100,16300,17700,17700,17900,18331,18793,18573,18703,18508,18704,19085,19527,20311,21268,23984,25849,26601,26833,27063,26726,26864,27186,27006,26477,27440,27292,27397,27601,27950,28281,28211,28415,28496,28599,28568,28447,28195,27821,27182,27198,27415,27383,27793,27903,27968,27584,27112,26589,13237,1.1014580342978015,1.133187278084158,1.1634056054997355,1.1634056054997355,1.1785147692075244,1.2162876784769963,1.2313968421847852,1.3371609881393065,1.3371609881393065,1.3522701518470952,1.38483039963738,1.4197325678023722,1.4031124877238046,1.4129334441338672,1.398202009518773,1.413008989952406,1.4417919468157439,1.4751831986099568,1.534411120344489,1.6067084686862583,1.8118909118380297,1.95278386341316,2.009594318954446,2.027120948855481,2.0444964871194378,2.019037546271814,2.029462869230188,2.053788622799728,2.040190375462718,2.000226637455617,2.07297726070862,2.061796479564856,2.069728790511445,2.0851401374933896,2.111505628163481,2.1365112940998716,2.1312230868021453,2.14663443378409,2.1527536450857445,2.1605348643952555,2.1581929440205485,2.1490518999773363,2.1300143537055223,2.1017602175719574,2.0534864395255723,2.0546951726221954,2.071088615245146,2.0686711490519,2.099644934652867,2.107954974692151,2.112865452897182
8,El Dorado County,6017,43833,46000,52700,52700,55600,58400,62500,73700,73700,80700,86590,89365,92427,93435,95373,99093,102452,106855,112687,118828,128095,133480,137444,141771,144961,148185,151257,154798,158322,161358,157162,161101,165195,168331,171653,175003,176773,177694,179150,180455,181161,180963,180613,181529,183157,184627,186027,188793,190925,193057,192925,193704,192787,192215,19228,2.2796442687747036,2.3923444976076556,2.7407946744331184,2.7407946744331184,2.8916163927605574,3.037237362180154,3.2504680674017057,3.8329519450800915,3.8329519450800915,4.1970043686290825,4.503328479301019,4.647649261493655,4.8068961930517995,4.859319742042854,4.960110255876846,5.153578115248596,5.328271271063033,5.557260245475349,5.860567921780737,6.179945912211358,6.661899313501144,6.9419596421884755,7.148117328895361,7.373153734137716,7.539057624297899,7.706729769086748,7.866496775535677,8.050655294362388,8.233929685874767,8.391824422716871,8.17360099854379,8.378458498023715,8.591377158310797,8.754472644060744,8.92724152277928,9.101466611192011,9.193519866860829,9.24141876430206,9.31714166840025,9.385011441647597,9.421728728936968,9.411431246099438,9.393228624921989,9.440867484917828,9.525535677137508,9.601986686082796,9.674797170792594,9.818649885583524,9.929529852298732,10.040409819013938,10.033544830455586
9,Fresno County,6019,413329,424700,439900,439900,449900,464200,477200,497600,497600,506300,517717,528885,541498,555866,572084,584064,593612,608823,627652,650754,671660,688511,703846,717746,727869,734615,743479,750640,755051,763069,801288,813021,829762,847193,861035,872470,883862,895933,909630,921478,932011,939251,944779,951143,960072,968889,976231,984726,991298,997847,1000918,1013103,1015359,1017162,64702,6.388195109888412,6.563939290902908,6.798862477203178,6.798862477203178,6.953417205032302,7.17443046582795,7.375351612005812,7.690643256777225,7.690643256777225,7.825105869988563,8.001561002751075,8.17416772279064,8.369107601001515,8.591171833946401,8.841828691539675,9.026985255478966,9.174554109610213,9.409647306111093,9.700658403140553,10.057710735371394,10.380822849370963,10.641263021235819,10.878272696361782,11.093103768044264,11.249559519025688,11.353822138419215,11.49081944916695,11.601496089765385,11.669670180210813,11.793592160984204,12.384284875274334,12.565623937436246,12.824364007294983,13.09376835337393,13.307703007635004,13.484436338907607,13.660505084850545,13.847068096813082,14.058761707520633,14.24187814905258,14.404670643874995,14.516568266823283,14.602006120367221,14.700364749157677,14.838366665636302,14.97463756916324,15.088111650335383,15.219405891626225,15.320979258755525,15.422197150010819,15.469660906927142
10,Glenn County,6021,17521,17400,18300,18300,18500,19200,19700,20000,20000,21000,21503,22048,22344,22878,22836,23171,23216,23319,23847,24426,24916,25199,25509,25642,25783,26008,26111,26214,26176,26328,26416,26450,26651,27016,27122,27393,27652,27775,28019,28100,28125,28131,27836,27784,27802,27723,27796,27876,27899,28445,28283,28718,28360,28129,14283,1.226703073583981,1.218231463978156,1.281243436252888,1.281243436252888,1.295246096758384,1.3442554085276202,1.3792620597913603,1.4002660505496045,1.4002660505496045,1.4702793530770846,1.505496044248407,1.5436532941258838,1.564377231674018,1.6017643352236925,1.5988237765175384,1.6222782328642442,1.6254288314779808,1.6326402016383113,1.669607225372821,1.710144927536232,1.7444514457746971,1.764265210389974,1.785969334173493,1.7952811034096479,1.8051529790660226,1.8209059721347056,1.828117342295036,1.8353287124553666,1.8326682069593223,1.8433102289434993,1.8494713995659176,1.8518518518518519,1.8659245256598753,1.8914793810824058,1.8989007911503186,1.9178743961352658,1.9360078414898831,1.944619477700763,1.9617027235174682,1.9673738010221942,1.9691241335853813,1.969544213400546,1.9488902891549393,1.9452495974235104,1.946509836869005,1.9409787859693342,1.9460897570538402,1.9516908212560387,1.9533011272141707,1.991528390394175,1.980186235384723
11,Humboldt County,6023,99692,100100,104400,104400,105500,104200,105200,107400,107400,107800,108930,110341,109890,109635,110280,111052,111705,112819,114774,117160,119596,120612,121751,122234,121480,122814,122421,122639,122163,121358,126462,127520,128780,129754,130702,131497,132093,132001,132657,133744,135010,135257,134597,134447,134556,135177,136477,136710,136502,135839,134977,134897,134944,133985,43618,2.2855701774496766,2.294924113897932,2.3935072676417994,2.3935072676417994,2.41872621394837,2.388922004676968,2.4118483195011233,2.4622862121142646,2.4622862121142646,2.4714567380439267,2.497363473795222,2.529712504012105,2.519372736026411,2.5135265257462516,2.528313998807832,2.5460131138520796,2.5609839974322526,2.5865239121463617,2.631344857627585,2.6860470447980194,2.741895547709661,2.7651886835710027,2.7913017561557156,2.8023751662157825,2.7850887248383693,2.8156724288137926,2.8066623870878993,2.811660323719565,2.8007473978632675,2.7822917144298227,2.8993076252923107,2.9235636663762667,2.952450823054702,2.9747810536934294,2.9965152001467286,3.014741620431932,3.0284057040671284,3.026296483103306,3.0413361456279517,3.0662570498418082,3.095281764409189,3.100944564170755,3.085813196386813,3.0823742491631894,3.0848732174790223,3.0991104589848226,3.1289146682562246,3.1342564996102524,3.1294878261268284,3.1142876793984136,3.0945251960199918
12,Imperial County,6025,74492,74900,79600,79600,81500,83000,85300,88500,88500,90100,92602,94304,95686,96891,97467,99195,98893,100073,101889,105165,110930,117663,127533,134624,136248,139418,140921,142155,143735,145287,142410,143707,145640,148984,152259,156113,160505,164596,167917,172008,174704,175731,176487,176301,177786,178701,179881,181250,181062,180439,180267,179138,178940,179057,48240,1.544195688225539,1.552653399668325,1.650082918739635,1.650082918739635,1.689469320066335,1.720563847429519,1.7682421227197347,1.8345771144278606,1.8345771144278606,1.8677446102819237,1.9196102819237149,1.9548922056384743,1.9835406301824212,2.0085199004975123,2.020460199004975,2.056281094527363,2.050020729684909,2.07448175787728,2.112126865671642,2.1800373134328357,2.2995439469320065,2.439116915422886,2.6437189054726367,2.7907131011608626,2.8243781094527365,2.8900912106135985,2.921247927031509,2.9468283582089554,2.9795812603648426,3.0117537313432834,2.9521144278606966,2.979000829187396,3.0190713101160864,3.088391376451078,3.156281094527363,3.2361733001658375,3.3272180762852406,3.4120232172470977,3.4808665008291872,3.565671641791045,3.621558872305141,3.6428482587064677,3.6585199004975126,3.654664179104478,3.68544776119403,3.7044154228855724,3.7288764510779435,3.7572553897180763,3.7533582089552238,3.740443615257048,3.736878109452736
13,Inyo County,6027,15571,15800,16300,16300,16700,16900,17000,16500,16500,17700,17906,17955,18408,18421,18202,18084,17860,17797,17947,18317,18273,18321,18374,18346,18450,18420,18338,18273,18071,17958,17955,18117,18394,18593,18578,18478,18370,18426,18318,18544,18503,18385,18344,18348,18280,18097,17897,17819,17894,17993,18046,18924,18742,18527,110081,0.14145038653355257,0.1435306728681607,0.1480727827690519,0.1480727827690519,0.1517064706897648,0.15352331465012128,0.1544317366302995,0.14988962672940834,0.14988962672940834,0.16079069049154712,0.16266203977071428,0.16310716654100163,0.16722231811120902,0.1673404129686322,0.16535096883204187,0.16427903089543155,0.1622441656598323,0.16167185981232002,0.16303449278258736,0.16639565410924684,0.16599594843796842,0.16643199098845396,0.16691345463794843,0.16665909648349853,0.16760385534288388,0.16733132874883042,0.16658642272508425,0.16599594843796842,0.16416093603800838,0.16313441920040697,0.16310716654100163,0.16457881014889036,0.16709513903398407,0.16890289877453876,0.168766635477512,0.1678582134973338,0.16687711775874128,0.1673858340676411,0.16640473832904862,0.1684577720042514,0.16808531899237833,0.16701338105576802,0.16664092804389494,0.1666772649231021,0.16605953797658088,0.16439712575285473,0.16258028179249825,0.16187171264795924,0.1625530291330929,0.16345236689346934,0.16393383054296382
14,Kern County,6029,330234,336200,343000,343000,344800,356900,366900,378000,378000,393200,406458,418874,433696,446961,459408,474245,486211,497911,510974,527927,549219,569829,586745,597880,608858,612897,618020,624577,631615,642495,663803,676574,694059,714272,736296,760726,784511,803281,818327,830137,841365,848651,854392,862727,869837,876548,881094,887316,893618,898898,901362,912709,916751,913820,87862,3.7585531856775396,3.8264551228062187,3.903849218092008,3.903849218092008,3.9243358903735404,4.062051854043841,4.175866700052355,4.302201179121805,4.302201179121805,4.475199745054745,4.626095467892832,4.767407980697002,4.93610434545082,5.087079738681114,5.22874507750791,5.3976121645307416,5.5338030092645285,5.6669663790944895,5.81564271243541,6.008593020873643,6.250927590994969,6.485499988618516,6.678029182126517,6.804762013156997,6.929707951105142,6.975677767407981,7.033985113018142,7.1086135075459245,7.188716396166716,7.312546948623979,7.555063622498919,7.700416562336391,7.899421820582277,8.129475768819285,8.380141585668435,8.658191254467233,8.928899865698481,9.142530331656461,9.313776148960871,9.448191482096925,9.575982791195283,9.658908287997086,9.724249391090574,9.81911406523867,9.900036420750723,9.976417563907036,10.028157792902507,10.098973390089004,10.170699506043569,10.230793744736063,10.258837722792562
15,Kings County,6031,66717,66500,68300,68300,69100,70600,71700,73600,73600,73600,74272,76230,78217,81134,83000,85195,86374,88030,94513,99854,101809,104357,106510,107978,110146,112076,113329,114344,118667,123241,129835,132881,135369,139393,143601,145147,147712,150420,152027,152278,152342,151779,150884,150237,149373,149960,149269,149542,151221,152727,152692,152775,152987,152682,14978,4.4543330217652555,4.439845106155695,4.56002136466818,4.56002136466818,4.613433035118173,4.713579917211911,4.787020964080652,4.9138736813993855,4.9138736813993855,4.9138736813993855,4.9587394845773805,5.089464548003739,5.22212578448391,5.416878087862198,5.541460809186807,5.688009079983977,5.766724529309654,5.87728668714114,6.310121511550274,6.666711176392042,6.797235946054212,6.967352116437442,7.111096274535986,7.2091066898117235,7.3538523167312055,7.482707971691815,7.566364000534117,7.634130057417546,7.922753371611697,8.228134597409534,8.668380291093603,8.871745226331953,9.037855521431434,9.3065162237949,9.587461610361864,9.690679663506476,9.861930831886767,10.042729336359995,10.15002002937642,10.166777940980104,10.171050874616103,10.133462411536922,10.073708105220991,10.03051141674456,9.972826812658566,10.012017625851248,9.965883295500067,9.984110028041126,10.096207771398051,10.196755241020163,10.194418480437976
16,Lake County,6033,19548,20900,23500,23500,24100,25600,27400,32200,32200,34700,36833,38620,39993,41809,43812,45494,46135,47140,47914,48944,51106,52802,53919,54839,55243,55230,55098,54842,55076,55405,58538,60219,61513,62496,63116,63811,64202,64077,64392,64413,64736,64258,63966,63811,64056,64266,63912,64132,64394,64463,64479,68645,68172,67878,14310,1.3660377358490565,1.4605171208944794,1.6422082459818308,1.6422082459818308,1.684136967155835,1.7889587700908456,1.9147449336128581,2.2501747030048915,2.2501747030048915,2.424877707896576,2.5739343116701607,2.6988120195667364,2.7947589098532495,2.9216631726065687,3.0616352201257864,3.179175401816911,3.223969252271139,3.294199860237596,3.3482879105520613,3.420265548567435,3.571348707197764,3.689867225716282,3.767924528301887,3.8322152341020264,3.860447239692523,3.859538784067086,3.850314465408805,3.8324248777078966,3.848777078965758,3.871767994409504,4.090705800139762,4.208176100628931,4.298602375960867,4.367295597484277,4.410621942697414,4.459189378057302,4.486512928022362,4.477777777777778,4.49979035639413,4.50125786163522,4.523829489867226,4.490426275331935,4.470020964360587,4.459189378057302,4.476310272536687,4.490985324947589,4.466247379454926,4.481621243885395,4.499930118798043,4.504751921733054,4.505870020964361
17,Lassen County,6035,16796,17200,17600,17600,18200,18600,18600,20000,20000,21100,21853,22569,23374,23563,23831,24129,24641,26049,26681,27334,27653,28038,27973,28231,28062,28296,31270,33432,33281,33028,33719,33548,33430,33930,34458,34488,34605,35615,35221,35160,34828,34235,33622,32128,31664,31256,30715,30919,30658,30694,30016,31885,30020,28861,50807,0.3305843682957073,0.33853602850000986,0.34640895939535893,0.34640895939535893,0.3582183557383825,0.3660912866337316,0.3660912866337316,0.3936465447674533,0.3936465447674533,0.41529710472966325,0.43011789714015786,0.44421044344283267,0.46005471686972266,0.4637746767177751,0.469049540417659,0.47491487393469406,0.48499222548074084,0.5127049422323695,0.5251441730470211,0.5379967327336784,0.5442753951227193,0.5518530911094928,0.5505737398389986,0.5556517802664988,0.5523254669632137,0.5569311315369929,0.6154663727439132,0.6580195642332749,0.6550475328202807,0.6500679040289724,0.6636683921506878,0.6603027141929262,0.6579801995787982,0.6678213631979846,0.6782136319798453,0.6788041017969965,0.6811069340838861,0.7009860845946425,0.6932312476627236,0.6920306257011829,0.6854960930580432,0.6738244730056882,0.6617592064085658,0.632353809514437,0.623221209675832,0.615190820162576,0.6045426811266165,0.6085578758832444,0.6034207884740291,0.6041293522546106,0.590784734386994
